
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.6M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   23G   71G  24% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
 cookie=0x8892bac, duration=340.116s, table=14, n_packets=0, n_bytes=0, idle_age=340, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x8892bac, duration=340.116s, table=14, n_packets=0, n_bytes=0, idle_age=340, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x563c649f, duration=340.118s, table=14, n_packets=0, n_bytes=0, idle_age=340, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x563c649f, duration=340.118s, table=14, n_packets=0, n_bytes=0, idle_age=340, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x563c649f, duration=340.114s, table=14, n_packets=0, n_bytes=0, idle_age=340, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x563c649f, duration=340.114s, table=14, n_packets=0, n_bytes=0, idle_age=340, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xc23ca334, duration=340.116s, table=14, n_packets=0, n_bytes=0, idle_age=340, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xc23ca334, duration=340.116s, table=14, n_packets=0, n_bytes=0, idle_age=340, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xc23ca334, duration=340.113s, table=14, n_packets=0, n_bytes=0, idle_age=340, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xc23ca334, duration=340.113s, table=14, n_packets=0, n_bytes=0, idle_age=340, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x43cc7c7b, duration=340.120s, table=14, n_packets=17, n_bytes=1146, idle_age=63, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x43cc7c7b, duration=340.115s, table=14, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0xcf6105c7, duration=340.078s, table=14, n_packets=7, n_bytes=490, idle_age=63, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x6d56dfc9, duration=340.119s, table=15, n_packets=17, n_bytes=1146, idle_age=63, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0x6d56dfc9, duration=340.115s, table=15, n_packets=0, n_bytes=0, idle_age=340, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0xd4baf8f2, duration=340.079s, table=15, n_packets=7, n_bytes=490, idle_age=63, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0x337fba40, duration=340.120s, table=16, n_packets=17, n_bytes=1146, idle_age=63, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0x337fba40, duration=340.117s, table=16, n_packets=0, n_bytes=0, idle_age=340, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0x2eb06122, duration=340.077s, table=16, n_packets=7, n_bytes=490, idle_age=63, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x4851aa3e, duration=340.120s, table=16, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4851aa3e, duration=340.120s, table=16, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4851aa3e, duration=340.120s, table=16, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4851aa3e, duration=340.120s, table=16, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4851aa3e, duration=340.115s, table=16, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4851aa3e, duration=340.115s, table=16, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4851aa3e, duration=340.115s, table=16, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4851aa3e, duration=340.115s, table=16, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4851aa3e, duration=340.120s, table=16, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4851aa3e, duration=340.115s, table=16, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4851aa3e, duration=340.120s, table=16, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4851aa3e, duration=340.120s, table=16, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4851aa3e, duration=340.120s, table=16, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4851aa3e, duration=340.115s, table=16, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4851aa3e, duration=340.115s, table=16, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x4851aa3e, duration=340.115s, table=16, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x84aa099c, duration=340.119s, table=17, n_packets=17, n_bytes=1146, idle_age=63, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x84aa099c, duration=340.115s, table=17, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0xc4ce626b, duration=340.079s, table=17, n_packets=7, n_bytes=490, idle_age=63, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0xad386982, duration=340.119s, table=18, n_packets=17, n_bytes=1146, idle_age=63, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0xad386982, duration=340.114s, table=18, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x3ec81a05, duration=340.078s, table=18, n_packets=7, n_bytes=490, idle_age=63, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x62804f76, duration=340.119s, table=19, n_packets=17, n_bytes=1146, idle_age=63, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x62804f76, duration=340.115s, table=19, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0xe0e4f413, duration=340.080s, table=19, n_packets=7, n_bytes=490, idle_age=63, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x12196317, duration=340.120s, table=20, n_packets=17, n_bytes=1146, idle_age=63, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0x12196317, duration=340.117s, table=20, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x580890bf, duration=340.078s, table=20, n_packets=7, n_bytes=490, idle_age=63, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0xbf1248b4, duration=340.080s, table=21, n_packets=7, n_bytes=490, idle_age=63, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0xbf1248b4, duration=340.079s, table=21, n_packets=0, n_bytes=0, idle_age=340, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x75bb3de3, duration=340.079s, table=21, n_packets=0, n_bytes=0, idle_age=340, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe963b4e->xxreg1,set_field:fa:16:3e:96:3b:4e->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xd7a821e9, duration=340.078s, table=21, n_packets=0, n_bytes=0, idle_age=340, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffea97b69->xxreg1,set_field:fa:16:3e:a9:7b:69->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x71730b56, duration=340.079s, table=21, n_packets=0, n_bytes=0, idle_age=340, priority=74,ip,metadata=0x2,nw_dst=172.24.4.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1804160000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:a9:7b:69->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x5619ebfa, duration=340.080s, table=21, n_packets=0, n_bytes=0, idle_age=340, priority=68,ip,metadata=0x2,nw_dst=10.0.0.0/22 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0000010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:96:3b:4e->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xf1f37d64, duration=340.079s, table=21, n_packets=0, n_bytes=0, idle_age=340, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180401000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1804160000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:a9:7b:69->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x45571b46, duration=340.120s, table=21, n_packets=17, n_bytes=1146, idle_age=63, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x45571b46, duration=340.115s, table=21, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x5016a60a, duration=340.080s, table=21, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x2 actions=drop
 cookie=0xa011e44a, duration=340.078s, table=22, n_packets=0, n_bytes=0, idle_age=340, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x91f78d0e, duration=340.119s, table=22, n_packets=17, n_bytes=1146, idle_age=63, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x91f78d0e, duration=340.115s, table=22, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x24134ac0, duration=340.078s, table=22, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x2 actions=drop
 cookie=0xeecb3347, duration=340.117s, table=23, n_packets=17, n_bytes=1146, idle_age=63, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0xeecb3347, duration=340.114s, table=23, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x269530d2, duration=340.079s, table=23, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0xac6f3df2, duration=340.078s, table=24, n_packets=0, n_bytes=0, idle_age=340, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x49e9e24, duration=340.120s, table=24, n_packets=17, n_bytes=1146, idle_age=63, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x49e9e24, duration=340.117s, table=24, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x2abb7e1, duration=340.079s, table=24, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x2 actions=drop
 cookie=0x71329dfa, duration=340.080s, table=25, n_packets=0, n_bytes=0, idle_age=340, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x71329dfa, duration=340.078s, table=25, n_packets=0, n_bytes=0, idle_age=340, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0xc07ec39, duration=340.079s, table=25, n_packets=0, n_bytes=0, idle_age=340, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.4.22 actions=drop
 cookie=0x885418a6, duration=340.079s, table=25, n_packets=0, n_bytes=0, idle_age=340, priority=100,reg0=0xa000002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:91:ec:3b->eth_dst,resubmit(,26)
 cookie=0x89aaa9b8, duration=340.078s, table=25, n_packets=0, n_bytes=0, idle_age=340, priority=100,reg0=0xac180416,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:a9:7b:69->eth_dst,resubmit(,26)
 cookie=0xba572c0b, duration=340.078s, table=25, n_packets=0, n_bytes=0, idle_age=340, priority=2,ip,metadata=0x2,nw_dst=172.24.4.22 actions=drop
 cookie=0x1d634444, duration=340.080s, table=25, n_packets=0, n_bytes=0, idle_age=340, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0xec73abbc, duration=340.078s, table=25, n_packets=0, n_bytes=0, idle_age=340, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0x552cc8af, duration=340.119s, table=25, n_packets=17, n_bytes=1146, idle_age=63, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0x552cc8af, duration=340.115s, table=25, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0x584bc333, duration=340.078s, table=25, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x2 actions=drop
 cookie=0x9590b95e, duration=340.119s, table=26, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x9590b95e, duration=340.119s, table=26, n_packets=1, n_bytes=86, idle_age=337, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x9590b95e, duration=340.119s, table=26, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x9590b95e, duration=340.119s, table=26, n_packets=7, n_bytes=490, idle_age=63, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x9590b95e, duration=340.115s, table=26, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x9590b95e, duration=340.114s, table=26, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x9590b95e, duration=340.114s, table=26, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x9590b95e, duration=340.114s, table=26, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x9590b95e, duration=340.119s, table=26, n_packets=4, n_bytes=360, idle_age=335, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x9590b95e, duration=340.115s, table=26, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x9590b95e, duration=340.119s, table=26, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x9590b95e, duration=340.119s, table=26, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x9590b95e, duration=340.119s, table=26, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x9590b95e, duration=340.114s, table=26, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x9590b95e, duration=340.114s, table=26, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x9590b95e, duration=340.114s, table=26, n_packets=0, n_bytes=0, idle_age=340, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x29589be7, duration=340.079s, table=26, n_packets=0, n_bytes=0, idle_age=340, priority=50,reg15=0x2,metadata=0x2 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0/0xff->reg4,resubmit(,85),move:NXM_NX_REG4[0..7]->NXM_NX_XXREG1[96..103],resubmit(,27)
 cookie=0xf1e50573, duration=340.117s, table=26, n_packets=5, n_bytes=210, idle_age=324, priority=0,metadata=0x3 actions=resubmit(,27)
 cookie=0xf1e50573, duration=340.114s, table=26, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x1 actions=resubmit(,27)
 cookie=0xcbb79469, duration=340.080s, table=26, n_packets=0, n_bytes=0, idle_age=340, priority=0,metadata=0x2 actions=resubmit(,27)
 cookie=0xb36e5f58, duration=340.078s, table=27, n_packets=0, n_bytes=0, idle_age=340, priority=160,ipv6,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.96.3b.4e.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.96.3b.4e.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x25b01560, duration=340.078s, table=27, n_packets=0, n_bytes=0, idle_age=340, priority=160,ip,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.96.3b.4e.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x6d7927ca, duration=340.078s, table=27, n_packets=0, n_bytes=0, idle_age=340, priority=150,ipv6,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.96.3b.4e.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.96.3b.4e.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
