
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  2.5M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   22G   72G  23% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G     0  7.9G   0% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.0  23356 14512 ?        Ss     Jul 05 01:27:38 /sbin/init
 cookie=0xb3ed015d, duration=110.279s, table=14, n_packets=0, n_bytes=0, idle_age=110, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xb3ed015d, duration=110.279s, table=14, n_packets=0, n_bytes=0, idle_age=110, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x5c1eb433, duration=110.283s, table=14, n_packets=0, n_bytes=0, idle_age=110, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x5c1eb433, duration=110.283s, table=14, n_packets=0, n_bytes=0, idle_age=110, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x5c1eb433, duration=110.280s, table=14, n_packets=0, n_bytes=0, idle_age=110, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x5c1eb433, duration=110.280s, table=14, n_packets=0, n_bytes=0, idle_age=110, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x8910aea4, duration=110.282s, table=14, n_packets=0, n_bytes=0, idle_age=110, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x8910aea4, duration=110.282s, table=14, n_packets=0, n_bytes=0, idle_age=110, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x8910aea4, duration=110.280s, table=14, n_packets=0, n_bytes=0, idle_age=110, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x8910aea4, duration=110.280s, table=14, n_packets=0, n_bytes=0, idle_age=110, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x4c221038, duration=110.283s, table=14, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x4c221038, duration=110.281s, table=14, n_packets=15, n_bytes=1006, idle_age=44, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0x4c788397, duration=110.248s, table=14, n_packets=5, n_bytes=350, idle_age=44, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0x7acd120b, duration=110.282s, table=15, n_packets=0, n_bytes=0, idle_age=110, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x7acd120b, duration=110.280s, table=15, n_packets=15, n_bytes=1006, idle_age=44, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0xff75121e, duration=110.250s, table=15, n_packets=5, n_bytes=350, idle_age=44, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0x7674a207, duration=110.282s, table=16, n_packets=0, n_bytes=0, idle_age=110, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0x7674a207, duration=110.280s, table=16, n_packets=15, n_bytes=1006, idle_age=44, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0xde6f3e7c, duration=110.248s, table=16, n_packets=5, n_bytes=350, idle_age=44, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0x65d91571, duration=110.283s, table=16, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x65d91571, duration=110.283s, table=16, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x65d91571, duration=110.283s, table=16, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x65d91571, duration=110.283s, table=16, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x65d91571, duration=110.280s, table=16, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x65d91571, duration=110.280s, table=16, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x65d91571, duration=110.280s, table=16, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x65d91571, duration=110.280s, table=16, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x65d91571, duration=110.284s, table=16, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x65d91571, duration=110.281s, table=16, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x65d91571, duration=110.284s, table=16, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x65d91571, duration=110.284s, table=16, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x65d91571, duration=110.284s, table=16, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x65d91571, duration=110.281s, table=16, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x65d91571, duration=110.281s, table=16, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x65d91571, duration=110.281s, table=16, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0x1b523613, duration=110.284s, table=17, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x1b523613, duration=110.282s, table=17, n_packets=15, n_bytes=1006, idle_age=44, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0x6ceb388e, duration=110.251s, table=17, n_packets=5, n_bytes=350, idle_age=44, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x3fdb431a, duration=110.284s, table=18, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x3fdb431a, duration=110.282s, table=18, n_packets=15, n_bytes=1006, idle_age=44, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0xddafd407, duration=110.250s, table=18, n_packets=5, n_bytes=350, idle_age=44, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x8bcb88d, duration=110.284s, table=19, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x8bcb88d, duration=110.282s, table=19, n_packets=15, n_bytes=1006, idle_age=44, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0xa5bcb1f2, duration=110.251s, table=19, n_packets=5, n_bytes=350, idle_age=44, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0x4e4a35b2, duration=110.284s, table=20, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x4e4a35b2, duration=110.282s, table=20, n_packets=15, n_bytes=1006, idle_age=44, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0xacfe062e, duration=110.250s, table=20, n_packets=5, n_bytes=350, idle_age=44, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0x83c59c02, duration=110.251s, table=21, n_packets=5, n_bytes=350, idle_age=44, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x83c59c02, duration=110.251s, table=21, n_packets=0, n_bytes=0, idle_age=110, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0xa4e00073, duration=110.250s, table=21, n_packets=0, n_bytes=0, idle_age=110, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffed0ab74->xxreg1,set_field:fa:16:3e:d0:ab:74->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x9e6e4496, duration=110.250s, table=21, n_packets=0, n_bytes=0, idle_age=110, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe365664->xxreg1,set_field:fa:16:3e:36:56:64->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x2a154656, duration=110.251s, table=21, n_packets=0, n_bytes=0, idle_age=110, priority=74,ip,metadata=0x2,nw_dst=172.24.4.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1804bc0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:36:56:64->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x73d891ad, duration=110.252s, table=21, n_packets=0, n_bytes=0, idle_age=110, priority=68,ip,metadata=0x2,nw_dst=10.0.0.0/22 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0000010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:d0:ab:74->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xc5ae75f1, duration=110.250s, table=21, n_packets=0, n_bytes=0, idle_age=110, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180401000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1804bc0000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:36:56:64->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xcc808a6a, duration=110.282s, table=21, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0xcc808a6a, duration=110.280s, table=21, n_packets=15, n_bytes=1006, idle_age=44, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0xde24e345, duration=110.252s, table=21, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x2 actions=drop
 cookie=0x6b6f37f5, duration=110.250s, table=22, n_packets=0, n_bytes=0, idle_age=110, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x41deaf74, duration=110.284s, table=22, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x41deaf74, duration=110.282s, table=22, n_packets=15, n_bytes=1006, idle_age=44, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0xb1414a97, duration=110.250s, table=22, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x2 actions=drop
 cookie=0xecba72f9, duration=110.282s, table=23, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0xecba72f9, duration=110.280s, table=23, n_packets=15, n_bytes=1006, idle_age=44, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0xc6c0f8d9, duration=110.251s, table=23, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x1e09da77, duration=110.249s, table=24, n_packets=0, n_bytes=0, idle_age=110, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x509009d5, duration=110.284s, table=24, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x509009d5, duration=110.282s, table=24, n_packets=15, n_bytes=1006, idle_age=44, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0xa8afffbb, duration=110.251s, table=24, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x2 actions=drop
 cookie=0x2e855c56, duration=110.251s, table=25, n_packets=0, n_bytes=0, idle_age=110, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x2e855c56, duration=110.250s, table=25, n_packets=0, n_bytes=0, idle_age=110, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x55bc471c, duration=110.251s, table=25, n_packets=0, n_bytes=0, idle_age=110, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.4.188 actions=drop
 cookie=0x1a80a77e, duration=110.250s, table=25, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg0=0xa000002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:cc:e3:d0->eth_dst,resubmit(,26)
 cookie=0xe1557bc, duration=110.250s, table=25, n_packets=0, n_bytes=0, idle_age=110, priority=100,reg0=0xac1804bc,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:36:56:64->eth_dst,resubmit(,26)
 cookie=0xc63b3ccc, duration=110.252s, table=25, n_packets=0, n_bytes=0, idle_age=110, priority=2,ip,metadata=0x2,nw_dst=172.24.4.188 actions=drop
 cookie=0xf898750b, duration=110.251s, table=25, n_packets=0, n_bytes=0, idle_age=110, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0xb21febaf, duration=110.250s, table=25, n_packets=0, n_bytes=0, idle_age=110, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0xc7b28bce, duration=110.282s, table=25, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0xc7b28bce, duration=110.280s, table=25, n_packets=15, n_bytes=1006, idle_age=44, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0x2afbe417, duration=110.250s, table=25, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x2 actions=drop
 cookie=0x75507b33, duration=110.283s, table=26, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x75507b33, duration=110.283s, table=26, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x75507b33, duration=110.283s, table=26, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x75507b33, duration=110.283s, table=26, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x75507b33, duration=110.281s, table=26, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x75507b33, duration=110.281s, table=26, n_packets=1, n_bytes=86, idle_age=107, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x75507b33, duration=110.281s, table=26, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x75507b33, duration=110.281s, table=26, n_packets=5, n_bytes=350, idle_age=44, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x75507b33, duration=110.283s, table=26, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x75507b33, duration=110.281s, table=26, n_packets=4, n_bytes=360, idle_age=106, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x75507b33, duration=110.283s, table=26, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x75507b33, duration=110.283s, table=26, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x75507b33, duration=110.283s, table=26, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x75507b33, duration=110.281s, table=26, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x75507b33, duration=110.281s, table=26, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x75507b33, duration=110.281s, table=26, n_packets=0, n_bytes=0, idle_age=110, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x91141920, duration=110.251s, table=26, n_packets=0, n_bytes=0, idle_age=110, priority=50,reg15=0x2,metadata=0x2 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0/0xff->reg4,resubmit(,85),move:NXM_NX_REG4[0..7]->NXM_NX_XXREG1[96..103],resubmit(,27)
 cookie=0x1537910a, duration=110.284s, table=26, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x1 actions=resubmit(,27)
 cookie=0x1537910a, duration=110.282s, table=26, n_packets=5, n_bytes=210, idle_age=94, priority=0,metadata=0x3 actions=resubmit(,27)
 cookie=0x24134ade, duration=110.251s, table=26, n_packets=0, n_bytes=0, idle_age=110, priority=0,metadata=0x2 actions=resubmit(,27)
 cookie=0x8856026e, duration=110.249s, table=27, n_packets=0, n_bytes=0, idle_age=110, priority=160,ipv6,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.d0.ab.74.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.d0.ab.74.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x216383dd, duration=110.249s, table=27, n_packets=0, n_bytes=0, idle_age=110, priority=160,ip,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.d0.ab.74.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x4595b66e, duration=110.250s, table=27, n_packets=0, n_bytes=0, idle_age=110, priority=150,ipv6,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.d0.ab.74.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.d0.ab.74.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
