
File System Summary
===================

Filesystem                         Size  Used Avail Use% Mounted on
tmpfs                              1.6G  1.6M  1.6G   1% /run
/dev/mapper/ubuntu--vg-ubuntu--lv   98G   17G   77G  18% /
tmpfs                              7.9G  324K  7.9G   1% /dev/shm
tmpfs                              5.0M     0  5.0M   0% /run/lock
tmpfs                              7.9G  220K  7.9G   1% /run/qemu
/dev/sda2                          2.0G  200M  1.6G  11% /boot
tmpfs                              1.6G   16K  1.6G   1% /run/user/0
tmpfs                              512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.4  0.0  23232 14760 ?        Ss   06:35:04 00:02:46 /usr/lib/systemd/systemd --system --deserialize=144
 cookie=0xc8a71f0b, duration=337.371s, table=14, n_packets=0, n_bytes=0, idle_age=337, priority=115,ipv6,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xc8a71f0b, duration=337.371s, table=14, n_packets=0, n_bytes=0, idle_age=337, priority=115,ip,reg0=0x4/0x4,metadata=0x3,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xc8a71f0b, duration=337.369s, table=14, n_packets=0, n_bytes=0, idle_age=337, priority=115,ipv6,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xc8a71f0b, duration=337.369s, table=14, n_packets=0, n_bytes=0, idle_age=337, priority=115,ip,reg0=0x4/0x4,metadata=0x1,nw_frag=yes actions=set_field:0x80000000000000000000000000000/0x80000000000000000000000000000->xxreg0,ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xf15bb173, duration=337.370s, table=14, n_packets=0, n_bytes=0, idle_age=337, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xf15bb173, duration=337.370s, table=14, n_packets=0, n_bytes=0, idle_age=337, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xf15bb173, duration=337.368s, table=14, n_packets=0, n_bytes=0, idle_age=337, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0xf15bb173, duration=337.368s, table=14, n_packets=0, n_bytes=0, idle_age=337, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x6f93bf64, duration=337.372s, table=14, n_packets=0, n_bytes=0, idle_age=337, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x6f93bf64, duration=337.373s, table=14, n_packets=0, n_bytes=0, idle_age=337, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x6f93bf64, duration=337.370s, table=14, n_packets=0, n_bytes=0, idle_age=337, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0x6f93bf64, duration=337.370s, table=14, n_packets=0, n_bytes=0, idle_age=337, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=15,zone=NXM_NX_REG13[0..15])
 cookie=0xb708f186, duration=337.372s, table=14, n_packets=17, n_bytes=1146, idle_age=107, priority=0,metadata=0x3 actions=resubmit(,15)
 cookie=0xb708f186, duration=337.370s, table=14, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,15)
 cookie=0x55b74c87, duration=337.340s, table=14, n_packets=7, n_bytes=490, idle_age=107, priority=0,metadata=0x2 actions=resubmit(,15)
 cookie=0xe376b352, duration=337.372s, table=15, n_packets=17, n_bytes=1146, idle_age=107, priority=65535,metadata=0x3 actions=resubmit(,16)
 cookie=0xe376b352, duration=337.369s, table=15, n_packets=0, n_bytes=0, idle_age=337, priority=65535,metadata=0x1 actions=resubmit(,16)
 cookie=0x66156f48, duration=337.341s, table=15, n_packets=7, n_bytes=490, idle_age=107, priority=0,metadata=0x2 actions=resubmit(,16)
 cookie=0xf71a4ea7, duration=337.371s, table=16, n_packets=17, n_bytes=1146, idle_age=107, priority=65535,metadata=0x3 actions=resubmit(,17)
 cookie=0xf71a4ea7, duration=337.369s, table=16, n_packets=0, n_bytes=0, idle_age=337, priority=65535,metadata=0x1 actions=resubmit(,17)
 cookie=0x1dcc00ce, duration=337.340s, table=16, n_packets=7, n_bytes=490, idle_age=107, priority=0,metadata=0x2 actions=resubmit(,17)
 cookie=0xfac4673d, duration=337.371s, table=16, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfac4673d, duration=337.371s, table=16, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfac4673d, duration=337.371s, table=16, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfac4673d, duration=337.371s, table=16, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfac4673d, duration=337.369s, table=16, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfac4673d, duration=337.369s, table=16, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfac4673d, duration=337.369s, table=16, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfac4673d, duration=337.369s, table=16, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfac4673d, duration=337.371s, table=16, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfac4673d, duration=337.369s, table=16, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfac4673d, duration=337.371s, table=16, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfac4673d, duration=337.371s, table=16, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfac4673d, duration=337.371s, table=16, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfac4673d, duration=337.369s, table=16, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfac4673d, duration=337.369s, table=16, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xfac4673d, duration=337.369s, table=16, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,17)
 cookie=0xe8bc71f1, duration=337.371s, table=17, n_packets=17, n_bytes=1146, idle_age=107, priority=0,metadata=0x3 actions=resubmit(,18)
 cookie=0xe8bc71f1, duration=337.369s, table=17, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,18)
 cookie=0x8f4b9a6e, duration=337.342s, table=17, n_packets=7, n_bytes=490, idle_age=107, priority=0,metadata=0x2 actions=resubmit(,18)
 cookie=0x45c7d363, duration=337.373s, table=18, n_packets=17, n_bytes=1146, idle_age=107, priority=0,metadata=0x3 actions=resubmit(,19)
 cookie=0x45c7d363, duration=337.371s, table=18, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,19)
 cookie=0x10531003, duration=337.340s, table=18, n_packets=7, n_bytes=490, idle_age=107, priority=0,metadata=0x2 actions=resubmit(,19)
 cookie=0x6c073ee6, duration=337.373s, table=19, n_packets=17, n_bytes=1146, idle_age=107, priority=0,metadata=0x3 actions=resubmit(,20)
 cookie=0x6c073ee6, duration=337.370s, table=19, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,20)
 cookie=0x4a18426b, duration=337.342s, table=19, n_packets=7, n_bytes=490, idle_age=107, priority=0,metadata=0x2 actions=resubmit(,20)
 cookie=0xadc53f38, duration=337.372s, table=20, n_packets=17, n_bytes=1146, idle_age=107, priority=0,metadata=0x3 actions=resubmit(,21)
 cookie=0xadc53f38, duration=337.370s, table=20, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,21)
 cookie=0x83381961, duration=337.341s, table=20, n_packets=7, n_bytes=490, idle_age=107, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,21)
 cookie=0x34c1286f, duration=337.342s, table=21, n_packets=7, n_bytes=490, idle_age=107, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0x34c1286f, duration=337.341s, table=21, n_packets=0, n_bytes=0, idle_age=337, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0x3612c001, duration=337.341s, table=21, n_packets=0, n_bytes=0, idle_age=337, priority=194,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe917f3f->xxreg1,set_field:fa:16:3e:91:7f:3f->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xeb777f48, duration=337.341s, table=21, n_packets=0, n_bytes=0, idle_age=337, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffee07005->xxreg1,set_field:fa:16:3e:e0:70:05->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x1db1917b, duration=337.341s, table=21, n_packets=0, n_bytes=0, idle_age=337, priority=74,ip,metadata=0x2,nw_dst=172.24.4.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1804640000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:e0:70:05->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x394e8302, duration=337.342s, table=21, n_packets=0, n_bytes=0, idle_age=337, priority=68,ip,metadata=0x2,nw_dst=10.0.0.0/22 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0000010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:91:7f:3f->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x864f08f, duration=337.341s, table=21, n_packets=0, n_bytes=0, idle_age=337, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180401000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1804640000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:e0:70:05->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x630ee9a8, duration=337.373s, table=21, n_packets=17, n_bytes=1146, idle_age=107, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x630ee9a8, duration=337.370s, table=21, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0xeae2507d, duration=337.342s, table=21, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x2 actions=drop
 cookie=0xe5793fdd, duration=337.341s, table=22, n_packets=0, n_bytes=0, idle_age=337, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0xb939d320, duration=337.372s, table=22, n_packets=17, n_bytes=1146, idle_age=107, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0xb939d320, duration=337.370s, table=22, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0xd6bdd3f2, duration=337.341s, table=22, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x2 actions=drop
 cookie=0x77da4e37, duration=337.373s, table=23, n_packets=17, n_bytes=1146, idle_age=107, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x77da4e37, duration=337.370s, table=23, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0xd5c09313, duration=337.342s, table=23, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x119aa2c5, duration=337.340s, table=24, n_packets=0, n_bytes=0, idle_age=337, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x26c72d1a, duration=337.373s, table=24, n_packets=17, n_bytes=1146, idle_age=107, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0x26c72d1a, duration=337.371s, table=24, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x36c3269e, duration=337.341s, table=24, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x2 actions=drop
 cookie=0x50699b44, duration=337.342s, table=25, n_packets=0, n_bytes=0, idle_age=337, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0x50699b44, duration=337.340s, table=25, n_packets=0, n_bytes=0, idle_age=337, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x5fa7d311, duration=337.341s, table=25, n_packets=0, n_bytes=0, idle_age=337, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.4.100 actions=drop
 cookie=0xdde78edd, duration=337.341s, table=25, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg0=0xac180464,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:e0:70:05->eth_dst,resubmit(,26)
 cookie=0xf74ed6be, duration=337.341s, table=25, n_packets=0, n_bytes=0, idle_age=337, priority=100,reg0=0xa000002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:a6:7b:f4->eth_dst,resubmit(,26)
 cookie=0x222a9a90, duration=337.340s, table=25, n_packets=0, n_bytes=0, idle_age=337, priority=2,ip,metadata=0x2,nw_dst=172.24.4.100 actions=drop
 cookie=0xbe99a254, duration=337.342s, table=25, n_packets=0, n_bytes=0, idle_age=337, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0xf0fa0d6c, duration=337.341s, table=25, n_packets=0, n_bytes=0, idle_age=337, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0x45e9e593, duration=337.373s, table=25, n_packets=17, n_bytes=1146, idle_age=107, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0x45e9e593, duration=337.371s, table=25, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0x83d22233, duration=337.340s, table=25, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x2 actions=drop
 cookie=0x95fba6ed, duration=337.372s, table=26, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x95fba6ed, duration=337.372s, table=26, n_packets=1, n_bytes=86, idle_age=334, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x95fba6ed, duration=337.372s, table=26, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x95fba6ed, duration=337.372s, table=26, n_packets=7, n_bytes=490, idle_age=107, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x95fba6ed, duration=337.370s, table=26, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x95fba6ed, duration=337.370s, table=26, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x95fba6ed, duration=337.370s, table=26, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x95fba6ed, duration=337.370s, table=26, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x95fba6ed, duration=337.372s, table=26, n_packets=4, n_bytes=360, idle_age=333, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x95fba6ed, duration=337.370s, table=26, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x95fba6ed, duration=337.372s, table=26, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x95fba6ed, duration=337.372s, table=26, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x95fba6ed, duration=337.372s, table=26, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x95fba6ed, duration=337.370s, table=26, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x95fba6ed, duration=337.370s, table=26, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x95fba6ed, duration=337.370s, table=26, n_packets=0, n_bytes=0, idle_age=337, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xd35dc026, duration=337.342s, table=26, n_packets=0, n_bytes=0, idle_age=337, priority=50,reg15=0x2,metadata=0x2 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0/0xff->reg4,resubmit(,85),move:NXM_NX_REG4[0..7]->NXM_NX_XXREG1[96..103],resubmit(,27)
 cookie=0x62e51b5e, duration=337.373s, table=26, n_packets=5, n_bytes=210, idle_age=321, priority=0,metadata=0x3 actions=resubmit(,27)
 cookie=0x62e51b5e, duration=337.370s, table=26, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x1 actions=resubmit(,27)
 cookie=0xb3f9ed31, duration=337.342s, table=26, n_packets=0, n_bytes=0, idle_age=337, priority=0,metadata=0x2 actions=resubmit(,27)
 cookie=0xe81e5262, duration=337.340s, table=27, n_packets=0, n_bytes=0, idle_age=337, priority=160,ipv6,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.91.7f.3f.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.91.7f.3f.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x238af72a, duration=337.340s, table=27, n_packets=0, n_bytes=0, idle_age=337, priority=160,ip,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.91.7f.3f.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x58f451e7, duration=337.340s, table=27, n_packets=0, n_bytes=0, idle_age=337, priority=150,ipv6,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.91.7f.3f.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.91.7f.3f.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
